
2016-08-06T13:25:04: Start analysis
2016-08-06T13:25:04: [WARNING] Library was set explicitly - skipping path detection
2016-08-06T13:25:04: IncludeModulesFromModulePath = win32com
2016-08-06T13:25:05: Deleting 0 files
2016-08-06T13:25:05: Scraping builtin modules
2016-08-06T13:25:05: Command: "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Scripts\python.exe" "D:\VS 2015\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\PythonScraper.py" "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\.ptvs\\" "D:\VS 2015\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\\"
2016-08-06T13:25:24: Parsing "setuptools.command" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\command\__init__.py")
2016-08-06T13:25:24: Parsing "setuptools.tests.contexts" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\tests\contexts.py")
2016-08-06T13:25:24: Parsing "setuptools.tests.environment" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\tests\environment.py")
2016-08-06T13:25:24: Parsing "setuptools.tests.fixtures" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\tests\fixtures.py")
2016-08-06T13:25:24: Parsing "setuptools.tests.py26compat" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\tests\py26compat.py")
2016-08-06T13:25:24: Parsing "setuptools.tests.server" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\tests\server.py")
2016-08-06T13:25:24: Parsing "setuptools.tests.test_bdist_egg" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\tests\test_bdist_egg.py")
2016-08-06T13:25:24: Parsing "setuptools.tests.test_build_ext" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\tests\test_build_ext.py")
2016-08-06T13:25:24: Parsing "setuptools.tests.test_develop" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\tests\test_develop.py")
2016-08-06T13:25:24: Parsing "setuptools.tests.test_dist_info" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\tests\test_dist_info.py")
2016-08-06T13:25:24: Parsing "setuptools.tests.test_easy_install" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\tests\test_easy_install.py")
2016-08-06T13:25:24: Parsing "setuptools.tests.test_egg_info" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\tests\test_egg_info.py")
2016-08-06T13:25:24: Parsing "setuptools.tests.test_find_packages" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\tests\test_find_packages.py")
2016-08-06T13:25:24: Parsing "setuptools.tests.test_integration" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\tests\test_integration.py")
2016-08-06T13:25:24: Parsing "setuptools.tests.test_markerlib" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\tests\test_markerlib.py")
2016-08-06T13:25:24: Parsing "setuptools.tests.test_msvc9compiler" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\tests\test_msvc9compiler.py")
2016-08-06T13:25:24: Parsing "setuptools.tests.test_packageindex" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\tests\test_packageindex.py")
2016-08-06T13:25:24: Parsing "setuptools.tests.test_sandbox" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\tests\test_sandbox.py")
2016-08-06T13:25:24: Parsing "setuptools.tests.test_sdist" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\tests\test_sdist.py")
2016-08-06T13:25:24: Parsing "setuptools.tests.test_test" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\tests\test_test.py")
2016-08-06T13:25:24: Parsing "setuptools.tests.test_upload_docs" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\tests\test_upload_docs.py")
2016-08-06T13:25:24: Parsing "setuptools.tests.test_windows_wrappers" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\tests\test_windows_wrappers.py")
2016-08-06T13:25:24: Parsing "setuptools.tests.textwrap" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\tests\textwrap.py")
2016-08-06T13:25:24: Parsing "setuptools.tests" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\tests\__init__.py")
2016-08-06T13:25:24: Parsing complete
2016-08-06T13:25:24: Analyzing "setuptools.archive_util"
2016-08-06T13:25:24: Analyzing "setuptools.compat"
2016-08-06T13:25:24: Analyzing "setuptools.depends"
2016-08-06T13:25:24: Analyzing "setuptools.dist"
2016-08-06T13:25:24: Analyzing "setuptools.extension"
2016-08-06T13:25:24: Analyzing "setuptools.lib2to3_ex"
2016-08-06T13:25:24: Analyzing "setuptools.msvc9_support"
2016-08-06T13:25:24: Analyzing "setuptools.package_index"
2016-08-06T13:25:24: Analyzing "setuptools.py26compat"
2016-08-06T13:25:24: Analyzing "setuptools.py27compat"
2016-08-06T13:25:24: Analyzing "setuptools.py31compat"
2016-08-06T13:25:24: Analyzing "setuptools.sandbox"
2016-08-06T13:25:24: Analyzing "setuptools.ssl_support"
2016-08-06T13:25:24: Analyzing "setuptools.unicode_utils"
2016-08-06T13:25:24: Analyzing "setuptools.utils"
2016-08-06T13:25:24: Analyzing "setuptools.version"
2016-08-06T13:25:24: Analyzing "setuptools.windows_support"
2016-08-06T13:25:24: Analyzing "setuptools"
2016-08-06T13:25:24: Analyzing "setuptools.command.alias"
2016-08-06T13:25:24: Analyzing "setuptools.command.bdist_egg"
2016-08-06T13:25:24: Analyzing "setuptools.command.bdist_rpm"
2016-08-06T13:25:24: Analyzing "setuptools.command.bdist_wininst"
2016-08-06T13:25:24: Analyzing "setuptools.command.build_ext"
2016-08-06T13:25:24: Analyzing "setuptools.command.build_py"
2016-08-06T13:25:24: Analyzing "setuptools.command.develop"
2016-08-06T13:25:24: Analyzing "setuptools.command.easy_install"
2016-08-06T13:25:24: Analyzing "setuptools.command.egg_info"
2016-08-06T13:25:24: Analyzing "setuptools.command.install"
2016-08-06T13:25:24: Analyzing "setuptools.command.install_egg_info"
2016-08-06T13:25:24: Analyzing "setuptools.command.install_lib"
2016-08-06T13:25:24: Analyzing "setuptools.command.install_scripts"
2016-08-06T13:25:24: Analyzing "setuptools.command.register"
2016-08-06T13:25:24: Analyzing "setuptools.command.rotate"
2016-08-06T13:25:24: Analyzing "setuptools.command.saveopts"
2016-08-06T13:25:24: Analyzing "setuptools.command.sdist"
2016-08-06T13:25:24: Analyzing "setuptools.command.setopt"
2016-08-06T13:25:24: Analyzing "setuptools.command.test"
2016-08-06T13:25:24: Analyzing "setuptools.command.upload_docs"
2016-08-06T13:25:24: Analyzing "setuptools.command"
2016-08-06T13:25:24: Analyzing "setuptools.tests.contexts"
2016-08-06T13:25:24: Analyzing "setuptools.tests.environment"
2016-08-06T13:25:24: Analyzing "setuptools.tests.fixtures"
2016-08-06T13:25:24: Analyzing "setuptools.tests.py26compat"
2016-08-06T13:25:24: Analyzing "setuptools.tests.server"
2016-08-06T13:25:24: Analyzing "setuptools.tests.test_bdist_egg"
2016-08-06T13:25:24: Analyzing "setuptools.tests.test_build_ext"
2016-08-06T13:25:24: Analyzing "setuptools.tests.test_develop"
2016-08-06T13:25:24: Analyzing "setuptools.tests.test_dist_info"
2016-08-06T13:25:24: Analyzing "setuptools.tests.test_easy_install"
2016-08-06T13:25:24: Analyzing "setuptools.tests.test_egg_info"
2016-08-06T13:25:24: Analyzing "setuptools.tests.test_find_packages"
2016-08-06T13:25:24: Analyzing "setuptools.tests.test_integration"
2016-08-06T13:25:24: Analyzing "setuptools.tests.test_markerlib"
2016-08-06T13:25:24: Analyzing "setuptools.tests.test_msvc9compiler"
2016-08-06T13:25:24: Analyzing "setuptools.tests.test_packageindex"
2016-08-06T13:25:24: Analyzing "setuptools.tests.test_sandbox"
2016-08-06T13:25:24: Analyzing "setuptools.tests.test_sdist"
2016-08-06T13:25:24: Analyzing "setuptools.tests.test_test"
2016-08-06T13:25:24: Analyzing "setuptools.tests.test_upload_docs"
2016-08-06T13:25:24: Analyzing "setuptools.tests.test_windows_wrappers"
2016-08-06T13:25:24: Analyzing "setuptools.tests.textwrap"
2016-08-06T13:25:24: Analyzing "setuptools.tests"
2016-08-06T13:25:24: Starting analysis of 62 modules
2016-08-06T13:25:25: Analysis complete
2016-08-06T13:25:25: Saving group "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools"
2016-08-06T13:25:25: End of group "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools"
2016-08-06T13:25:25: Start group "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug" with 39 files
2016-08-06T13:25:26: Parsing "werkzeug.datastructures" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\datastructures.py")
2016-08-06T13:25:26: Parsing "werkzeug.exceptions" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\exceptions.py")
2016-08-06T13:25:26: Parsing "werkzeug.filesystem" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\filesystem.py")
2016-08-06T13:25:26: Parsing "werkzeug.formparser" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\formparser.py")
2016-08-06T13:25:26: Parsing "werkzeug.http" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\http.py")
2016-08-06T13:25:26: Parsing "werkzeug.local" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\local.py")
2016-08-06T13:25:26: Parsing "werkzeug.posixemulation" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\posixemulation.py")
2016-08-06T13:25:26: Parsing "werkzeug.routing" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\routing.py")
2016-08-06T13:25:26: Parsing "werkzeug.script" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\script.py")
2016-08-06T13:25:26: Parsing "werkzeug.security" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\security.py")
2016-08-06T13:25:26: Parsing "werkzeug.serving" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\serving.py")
2016-08-06T13:25:26: Parsing "werkzeug.test" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\test.py")
2016-08-06T13:25:26: Parsing "werkzeug.testapp" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\testapp.py")
2016-08-06T13:25:26: Parsing "werkzeug.urls" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\urls.py")
2016-08-06T13:25:26: Parsing "werkzeug.useragents" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\useragents.py")
2016-08-06T13:25:26: Parsing "werkzeug.utils" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\utils.py")
2016-08-06T13:25:26: Parsing "werkzeug.wrappers" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\wrappers.py")
2016-08-06T13:25:26: Parsing "werkzeug.wsgi" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\wsgi.py")
2016-08-06T13:25:26: Parsing "werkzeug._compat" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\_compat.py")
2016-08-06T13:25:26: Parsing "werkzeug._internal" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\_internal.py")
2016-08-06T13:25:26: Parsing "werkzeug._reloader" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\_reloader.py")
2016-08-06T13:25:26: Parsing "werkzeug" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\__init__.py")
2016-08-06T13:25:26: Parsing "werkzeug.contrib.atom" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\contrib\atom.py")
2016-08-06T13:25:26: Parsing "werkzeug.contrib.cache" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\contrib\cache.py")
2016-08-06T13:25:26: Parsing "werkzeug.contrib.fixers" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\contrib\fixers.py")
2016-08-06T13:25:26: Parsing "werkzeug.contrib.iterio" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\contrib\iterio.py")
2016-08-06T13:25:26: Parsing "werkzeug.contrib.jsrouting" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\contrib\jsrouting.py")
2016-08-06T13:25:26: Parsing "werkzeug.contrib.limiter" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\contrib\limiter.py")
2016-08-06T13:25:26: Parsing "werkzeug.contrib.lint" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\contrib\lint.py")
2016-08-06T13:25:26: Parsing "werkzeug.contrib.profiler" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\contrib\profiler.py")
2016-08-06T13:25:26: Parsing "werkzeug.contrib.securecookie" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\contrib\securecookie.py")
2016-08-06T13:25:26: Parsing "werkzeug.contrib.sessions" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\contrib\sessions.py")
2016-08-06T13:25:26: Parsing "werkzeug.contrib.testtools" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\contrib\testtools.py")
2016-08-06T13:25:26: Parsing "werkzeug.contrib.wrappers" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\contrib\wrappers.py")
2016-08-06T13:25:26: Parsing "werkzeug.contrib" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\contrib\__init__.py")
2016-08-06T13:25:26: Parsing "werkzeug.debug.console" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\debug\console.py")
2016-08-06T13:25:26: Parsing "werkzeug.debug.repr" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\debug\repr.py")
2016-08-06T13:25:26: Parsing "werkzeug.debug.tbtools" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\debug\tbtools.py")
2016-08-06T13:25:26: Parsing "werkzeug.debug" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug\debug\__init__.py")
2016-08-06T13:25:26: Parsing complete
2016-08-06T13:25:26: Analyzing "werkzeug.datastructures"
2016-08-06T13:25:26: Analyzing "werkzeug.exceptions"
2016-08-06T13:25:26: Analyzing "werkzeug.filesystem"
2016-08-06T13:25:26: Analyzing "werkzeug.formparser"
2016-08-06T13:25:26: Analyzing "werkzeug.http"
2016-08-06T13:25:26: Analyzing "werkzeug.local"
2016-08-06T13:25:26: Analyzing "werkzeug.posixemulation"
2016-08-06T13:25:26: Analyzing "werkzeug.routing"
2016-08-06T13:25:26: Analyzing "werkzeug.script"
2016-08-06T13:25:26: Analyzing "werkzeug.security"
2016-08-06T13:25:26: Analyzing "werkzeug.serving"
2016-08-06T13:25:26: Analyzing "werkzeug.test"
2016-08-06T13:25:26: Analyzing "werkzeug.testapp"
2016-08-06T13:25:26: Analyzing "werkzeug.urls"
2016-08-06T13:25:26: Analyzing "werkzeug.useragents"
2016-08-06T13:25:26: Analyzing "werkzeug.utils"
2016-08-06T13:25:26: Analyzing "werkzeug.wrappers"
2016-08-06T13:25:26: Analyzing "werkzeug.wsgi"
2016-08-06T13:25:26: Analyzing "werkzeug._compat"
2016-08-06T13:25:26: Analyzing "werkzeug._internal"
2016-08-06T13:25:26: Analyzing "werkzeug._reloader"
2016-08-06T13:25:26: Analyzing "werkzeug"
2016-08-06T13:25:26: Analyzing "werkzeug.contrib.atom"
2016-08-06T13:25:26: Analyzing "werkzeug.contrib.cache"
2016-08-06T13:25:26: Analyzing "werkzeug.contrib.fixers"
2016-08-06T13:25:26: Analyzing "werkzeug.contrib.iterio"
2016-08-06T13:25:26: Analyzing "werkzeug.contrib.jsrouting"
2016-08-06T13:25:26: Analyzing "werkzeug.contrib.limiter"
2016-08-06T13:25:26: Analyzing "werkzeug.contrib.lint"
2016-08-06T13:25:26: Analyzing "werkzeug.contrib.profiler"
2016-08-06T13:25:26: Analyzing "werkzeug.contrib.securecookie"
2016-08-06T13:25:26: Analyzing "werkzeug.contrib.sessions"
2016-08-06T13:25:26: Analyzing "werkzeug.contrib.testtools"
2016-08-06T13:25:26: Analyzing "werkzeug.contrib.wrappers"
2016-08-06T13:25:26: Analyzing "werkzeug.contrib"
2016-08-06T13:25:26: Analyzing "werkzeug.debug.console"
2016-08-06T13:25:26: Analyzing "werkzeug.debug.repr"
2016-08-06T13:25:26: Analyzing "werkzeug.debug.tbtools"
2016-08-06T13:25:26: Analyzing "werkzeug.debug"
2016-08-06T13:25:26: Starting analysis of 39 modules
2016-08-06T13:25:28: Analysis complete
2016-08-06T13:25:28: Saving group "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug"
2016-08-06T13:25:28: End of group "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\werkzeug"
2016-08-06T13:25:28: Start group "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\_markerlib" with 2 files
2016-08-06T13:25:29: Parsing "_markerlib.markers" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\_markerlib\markers.py")
2016-08-06T13:25:29: Parsing "_markerlib" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\_markerlib\__init__.py")
2016-08-06T13:25:29: Parsing complete
2016-08-06T13:25:29: Analyzing "_markerlib.markers"
2016-08-06T13:25:29: Analyzing "_markerlib"
2016-08-06T13:25:29: Starting analysis of 2 modules
2016-08-06T13:25:29: Analysis complete
2016-08-06T13:25:29: Saving group "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\_markerlib"
2016-08-06T13:25:29: End of group "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\_markerlib"
2016-08-06T13:25:29: Deleting 0 files

2016-08-06T13:26:01: Start analysis
2016-08-06T13:26:01: [WARNING] Library was set explicitly - skipping path detection
2016-08-06T13:26:01: IncludeModulesFromModulePath = win32com
2016-08-06T13:26:01: Deleting 0 files
